Dir: R999, Step: 999
(-2896,1616)
(-2895,1616)
(-2894,1616)
(-2893,1616)
(-2892,1616)
(-2891,1616)
Dir: U470, Step: 470
(-2891,1617)
(-2891,1618)
(-2891,1619)
(-2891,1620)
(-2891,1621)
(-2891,1622)
(-2891,1623)
(-2891,1624)
(-2891,1625)
(-2891,1626)
(-2891,1627)
(-2891,1628)
(-2891,1629)
(-2891,1630)
(-2891,1631)
(-2891,1632)
(-2891,1633)
(-2891,1634)
(-2891,1635)
(-2891,1636)
(-2891,1637)
(-2891,1638)
(-2891,1639)
(-2891,1640)
(-2891,1641)
(-2891,1642)
(-2891,1643)
(-2891,1644)
(-2891,1645)
(-2891,1646)
(-2891,1647)
(-2891,1648)
(-2891,1649)
(-2891,1650)
(-2891,1651)
(-2891,1652)
(-2891,1653)
(-2891,1654)
(-2891,1655)
(-2891,1656)
(-2891,1657)
(-2891,1658)
(-2891,1659)
(-2891,1660)
(-2891,1661)
(-2891,1662)
(-2891,1663)
(-2891,1664)
(-2891,1665)
(-2891,1666)
(-2891,1667)
(-2891,1668)
(-2891,1669)
(-2891,1670)
(-2891,1671)
(-2891,1672)
(-2891,1673)
(-2891,1674)
(-2891,1675)
(-2891,1676)
(-2891,1677)
(-2891,1678)
(-2891,1679)
(-2891,1680)
(-2891,1681)
(-2891,1682)
(-2891,1683)
(-2891,1684)
(-2891,1685)
(-2891,1686)
(-2891,1687)
(-2891,1688)
(-2891,1689)
(-2891,1690)
(-2891,1691)
(-2891,1692)
(-2891,1693)
(-2891,1694)
(-2891,1695)
(-2891,1696)
(-2891,1697)
(-2891,1698)
(-2891,1699)
(-2891,1700)
(-2891,1701)
(-2891,1702)
(-2891,1703)
(-2891,1704)
(-2891,1705)
(-2891,1706)
(-2891,1707)
(-2891,1708)
(-2891,1709)
(-2891,1710)
(-2891,1711)
(-2891,1712)
(-2891,1713)
(-2891,1714)
(-2891,1715)
(-2891,1716)
(-2891,1717)
(-2891,1718)
(-2891,1719)
(-2891,1720)
(-2891,1721)
(-2891,1722)
(-2891,1723)
(-2891,1724)
(-2891,1725)
(-2891,1726)
(-2891,1727)
(-2891,1728)
(-2891,1729)
(-2891,1730)
(-2891,1731)
(-2891,1732)
(-2891,1733)
(-2891,1734)
(-2891,1735)
(-2891,1736)
(-2891,1737)
(-2891,1738)
(-2891,1739)
(-2891,1740)
(-2891,1741)
(-2891,1742)
(-2891,1743)
(-2891,1744)
(-2891,1745)
(-2891,1746)
(-2891,1747)
(-2891,1748)
(-2891,1749)
(-2891,1750)
(-2891,1751)
(-2891,1752)
(-2891,1753)
(-2891,1754)
(-2891,1755)
(-2891,1756)
(-2891,1757)
(-2891,1758)
(-2891,1759)
(-2891,1760)
(-2891,1761)
(-2891,1762)
(-2891,1763)
(-2891,1764)
(-2891,1765)
(-2891,1766)
(-2891,1767)
(-2891,1768)
(-2891,1769)
(-2891,1770)
(-2891,1771)
(-2891,1772)
(-2891,1773)
(-2891,1774)
(-2891,1775)
(-2891,1776)
(-2891,1777)
(-2891,1778)
(-2891,1779)
(-2891,1780)
(-2891,1781)
(-2891,1782)
(-2891,1783)
(-2891,1784)
(-2891,1785)
(-2891,1786)
(-2891,1787)
(-2891,1788)
(-2891,1789)
(-2891,1790)
(-2891,1791)
(-2891,1792)
(-2891,1793)
(-2891,1794)
(-2891,1795)
(-2891,1796)
(-2891,1797)
(-2891,1798)
(-2891,1799)
(-2891,1800)
(-2891,1801)
(-2891,1802)
(-2891,1803)
(-2891,1804)
(-2891,1805)
(-2891,1806)
(-2891,1807)
(-2891,1808)
(-2891,1809)
(-2891,1810)
(-2891,1811)
(-2891,1812)
(-2891,1813)
(-2891,1814)
(-2891,1815)
(-2891,1816)
(-2891,1817)
(-2891,1818)
(-2891,1819)
(-2891,1820)
(-2891,1821)
(-2891,1822)
(-2891,1823)
(-2891,1824)
(-2891,1825)
(-2891,1826)
(-2891,1827)
(-2891,1828)
(-2891,1829)
(-2891,1830)
(-2891,1831)
(-2891,1832)
(-2891,1833)
(-2891,1834)
(-2891,1835)
(-2891,1836)
(-2891,1837)
(-2891,1838)
(-2891,1839)
(-2891,1840)
(-2891,1841)
(-2891,1842)
(-2891,1843)
(-2891,1844)
(-2891,1845)
(-2891,1846)
(-2891,1847)
(-2891,1848)
(-2891,1849)
(-2891,1850)
(-2891,1851)
(-2891,1852)
(-2891,1853)
(-2891,1854)
(-2891,1855)
(-2891,1856)
(-2891,1857)
(-2891,1858)
(-2891,1859)
(-2891,1860)
(-2891,1861)
(-2891,1862)
(-2891,1863)
(-2891,1864)
(-2891,1865)
(-2891,1866)
(-2891,1867)
(-2891,1868)
(-2891,1869)
(-2891,1870)
(-2891,1871)
(-2891,1872)
(-2891,1873)
(-2891,1874)
(-2891,1875)
(-2891,1876)
(-2891,1877)
(-2891,1878)
(-2891,1879)
(-2891,1880)
(-2891,1881)
(-2891,1882)
(-2891,1883)
(-2891,1884)
(-2891,1885)
(-2891,1886)
(-2891,1887)
(-2891,1888)
(-2891,1889)
(-2891,1890)
(-2891,1891)
(-2891,1892)
(-2891,1893)
(-2891,1894)
(-2891,1895)
(-2891,1896)
(-2891,1897)
(-2891,1898)
(-2891,1899)
(-2891,1900)
(-2891,1901)
(-2891,1902)
(-2891,1903)
(-2891,1904)
(-2891,1905)
(-2891,1906)
(-2891,1907)
(-2891,1908)
(-2891,1909)
(-2891,1910)
(-2891,1911)
(-2891,1912)
(-2891,1913)
(-2891,1914)
(-2891,1915)
(-2891,1916)
(-2891,1917)
(-2891,1918)
(-2891,1919)
(-2891,1920)
(-2891,1921)
(-2891,1922)
(-2891,1923)
(-2891,1924)
(-2891,1925)
(-2891,1926)
(-2891,1927)
(-2891,1928)
(-2891,1929)
(-2891,1930)
(-2891,1931)
(-2891,1932)
(-2891,1933)
(-2891,1934)
(-2891,1935)
(-2891,1936)
(-2891,1937)
(-2891,1938)
(-2891,1939)
(-2891,1940)
(-2891,1941)
(-2891,1942)
(-2891,1943)
(-2891,1944)
(-2891,1945)
(-2891,1946)
(-2891,1947)
(-2891,1948)
(-2891,1949)
(-2891,1950)
(-2891,1951)
(-2891,1952)
(-2891,1953)
(-2891,1954)
(-2891,1955)
(-2891,1956)
(-2891,1957)
(-2891,1958)
(-2891,1959)
(-2891,1960)
(-2891,1961)
(-2891,1962)
(-2891,1963)
(-2891,1964)
(-2891,1965)
(-2891,1966)
(-2891,1967)
(-2891,1968)
(-2891,1969)
(-2891,1970)
(-2891,1971)
(-2891,1972)
(-2891,1973)
(-2891,1974)
(-2891,1975)
(-2891,1976)
(-2891,1977)
(-2891,1978)
(-2891,1979)
(-2891,1980)
(-2891,1981)
(-2891,1982)
(-2891,1983)
(-2891,1984)
(-2891,1985)
(-2891,1986)
(-2891,1987)
(-2891,1988)
(-2891,1989)
(-2891,1990)
(-2891,1991)
(-2891,1992)
(-2891,1993)
(-2891,1994)
(-2891,1995)
(-2891,1996)
(-2891,1997)
(-2891,1998)
(-2891,1999)
(-2891,2000)
(-2891,2001)
(-2891,2002)
(-2891,2003)
(-2891,2004)
(-2891,2005)
(-2891,2006)
(-2891,2007)
(-2891,2008)
(-2891,2009)
(-2891,2010)
(-2891,2011)
(-2891,2012)
(-2891,2013)
(-2891,2014)
(-2891,2015)
(-2891,2016)
(-2891,2017)
(-2891,2018)
(-2891,2019)
(-2891,2020)
(-2891,2021)
(-2891,2022)
(-2891,2023)
(-2891,2024)
(-2891,2025)
(-2891,2026)
(-2891,2027)
(-2891,2028)
(-2891,2029)
(-2891,2030)
(-2891,2031)
(-2891,2032)
(-2891,2033)
(-2891,2034)
(-2891,2035)
(-2891,2036)
(-2891,2037)
(-2891,2038)
(-2891,2039)
(-2891,2040)
(-2891,2041)
(-2891,2042)
(-2891,2043)
(-2891,2044)
(-2891,2045)
(-2891,2046)
(-2891,2047)
(-2891,2048)
(-2891,2049)
(-2891,2050)
(-2891,2051)
(-2891,2052)
(-2891,2053)
(-2891,2054)
(-2891,2055)
(-2891,2056)
(-2891,2057)
(-2891,2058)
(-2891,2059)
(-2891,2060)
(-2891,2061)
(-2891,2062)
(-2891,2063)
(-2891,2064)
(-2891,2065)
(-2891,2066)
(-2891,2067)
(-2891,2068)
(-2891,2069)
(-2891,2070)
(-2891,2071)
(-2891,2072)
(-2891,2073)
(-2891,2074)
(-2891,2075)
(-2891,2076)
(-2891,2077)
(-2891,2078)
(-2891,2079)
(-2891,2080)
(-2891,2081)
(-2891,2082)
(-2891,2083)
(-2891,2084)
(-2891,2085)
(-2891,2086)
Dir: R732, Step: 732
(-2890,2086)
(-2889,2086)
(-2888,2086)
(-2887,2086)
(-2886,2086)
(-2885,2086)
(-2884,2086)
(-2883,2086)
(-2882,2086)
(-2881,2086)
(-2880,2086)
(-2879,2086)
(-2878,2086)
(-2877,2086)
(-2876,2086)
(-2875,2086)
(-2874,2086)
(-2873,2086)
(-2872,2086)
(-2871,2086)
(-2870,2086)
(-2869,2086)
(-2868,2086)
(-2867,2086)
(-2866,2086)
(-2865,2086)
(-2864,2086)
(-2863,2086)
(-2862,2086)
(-2861,2086)
(-2860,2086)
(-2859,2086)
(-2858,2086)
(-2857,2086)
(-2856,2086)
(-2855,2086)
(-2854,2086)
(-2853,2086)
(-2852,2086)
(-2851,2086)
(-2850,2086)
(-2849,2086)
(-2848,2086)
(-2847,2086)
(-2846,2086)
(-2845,2086)
(-2844,2086)
(-2843,2086)
(-2842,2086)
(-2841,2086)
(-2840,2086)
(-2839,2086)
(-2838,2086)
(-2837,2086)
(-2836,2086)
(-2835,2086)
(-2834,2086)
(-2833,2086)
(-2832,2086)
(-2831,2086)
(-2830,2086)
(-2829,2086)
(-2828,2086)
(-2827,2086)
(-2826,2086)
(-2825,2086)
(-2824,2086)
(-2823,2086)
(-2822,2086)
(-2821,2086)
(-2820,2086)
(-2819,2086)
(-2818,2086)
(-2817,2086)
(-2816,2086)
(-2815,2086)
(-2814,2086)
(-2813,2086)
(-2812,2086)
(-2811,2086)
(-2810,2086)
(-2809,2086)
(-2808,2086)
(-2807,2086)
(-2806,2086)
(-2805,2086)
(-2804,2086)
(-2803,2086)
(-2802,2086)
(-2801,2086)
(-2800,2086)
(-2799,2086)
(-2798,2086)
(-2797,2086)
(-2796,2086)
(-2795,2086)
(-2794,2086)
(-2793,2086)
(-2792,2086)
(-2791,2086)
(-2790,2086)
(-2789,2086)
(-2788,2086)
(-2787,2086)
(-2786,2086)
(-2785,2086)
(-2784,2086)
(-2783,2086)
(-2782,2086)
(-2781,2086)
(-2780,2086)
(-2779,2086)
(-2778,2086)
(-2777,2086)
(-2776,2086)
(-2775,2086)
(-2774,2086)
(-2773,2086)
(-2772,2086)
(-2771,2086)
(-2770,2086)
(-2769,2086)
(-2768,2086)
(-2767,2086)
(-2766,2086)
(-2765,2086)
(-2764,2086)
(-2763,2086)
(-2762,2086)
(-2761,2086)
(-2760,2086)
(-2759,2086)
(-2758,2086)
(-2757,2086)
(-2756,2086)
(-2755,2086)
(-2754,2086)
(-2753,2086)
(-2752,2086)
(-2751,2086)
(-2750,2086)
(-2749,2086)
(-2748,2086)
(-2747,2086)
(-2746,2086)
(-2745,2086)
(-2744,2086)
(-2743,2086)
(-2742,2086)
(-2741,2086)
(-2740,2086)
(-2739,2086)
(-2738,2086)
(-2737,2086)
(-2736,2086)
(-2735,2086)
(-2734,2086)
(-2733,2086)
(-2732,2086)
(-2731,2086)
(-2730,2086)
(-2729,2086)
(-2728,2086)
(-2727,2086)
(-2726,2086)
(-2725,2086)
(-2724,2086)
(-2723,2086)
(-2722,2086)
(-2721,2086)
(-2720,2086)
(-2719,2086)
(-2718,2086)
(-2717,2086)
(-2716,2086)
(-2715,2086)
(-2714,2086)
(-2713,2086)
(-2712,2086)
(-2711,2086)
(-2710,2086)
(-2709,2086)
(-2708,2086)
(-2707,2086)
(-2706,2086)
(-2705,2086)
(-2704,2086)
(-2703,2086)
(-2702,2086)
(-2701,2086)
(-2700,2086)
(-2699,2086)
(-2698,2086)
(-2697,2086)
(-2696,2086)
(-2695,2086)
(-2694,2086)
(-2693,2086)
(-2692,2086)
(-2691,2086)
(-2690,2086)
(-2689,2086)
(-2688,2086)
(-2687,2086)
(-2686,2086)
(-2685,2086)
(-2684,2086)
(-2683,2086)
(-2682,2086)
(-2681,2086)
(-2680,2086)
(-2679,2086)
(-2678,2086)
(-2677,2086)
(-2676,2086)
(-2675,2086)
(-2674,2086)
(-2673,2086)
(-2672,2086)
(-2671,2086)
(-2670,2086)
(-2669,2086)
(-2668,2086)
(-2667,2086)
(-2666,2086)
(-2665,2086)
(-2664,2086)
(-2663,2086)
(-2662,2086)
(-2661,2086)
(-2660,2086)
(-2659,2086)
(-2658,2086)
(-2657,2086)
(-2656,2086)
(-2655,2086)
(-2654,2086)
(-2653,2086)
(-2652,2086)
(-2651,2086)
(-2650,2086)
(-2649,2086)
(-2648,2086)
(-2647,2086)
(-2646,2086)
(-2645,2086)
(-2644,2086)
(-2643,2086)
(-2642,2086)
(-2641,2086)
(-2640,2086)
(-2639,2086)
(-2638,2086)
(-2637,2086)
(-2636,2086)
(-2635,2086)
(-2634,2086)
(-2633,2086)
(-2632,2086)
(-2631,2086)
(-2630,2086)
(-2629,2086)
(-2628,2086)
(-2627,2086)
(-2626,2086)
(-2625,2086)
(-2624,2086)
(-2623,2086)
(-2622,2086)
(-2621,2086)
(-2620,2086)
(-2619,2086)
(-2618,2086)
(-2617,2086)
(-2616,2086)
(-2615,2086)
(-2614,2086)
(-2613,2086)
(-2612,2086)
(-2611,2086)
(-2610,2086)
(-2609,2086)
(-2608,2086)
(-2607,2086)
(-2606,2086)
(-2605,2086)
(-2604,2086)
(-2603,2086)
(-2602,2086)
(-2601,2086)
(-2600,2086)
(-2599,2086)
(-2598,2086)
(-2597,2086)
(-2596,2086)
(-2595,2086)
(-2594,2086)
(-2593,2086)
(-2592,2086)
(-2591,2086)
(-2590,2086)
(-2589,2086)
(-2588,2086)
(-2587,2086)
(-2586,2086)
(-2585,2086)
(-2584,2086)
(-2583,2086)
(-2582,2086)
(-2581,2086)
(-2580,2086)
(-2579,2086)
(-2578,2086)
(-2577,2086)
(-2576,2086)
(-2575,2086)
(-2574,2086)
(-2573,2086)
(-2572,2086)
(-2571,2086)
(-2570,2086)
(-2569,2086)
(-2568,2086)
(-2567,2086)
(-2566,2086)
(-2565,2086)
(-2564,2086)
(-2563,2086)
(-2562,2086)
(-2561,2086)
(-2560,2086)
(-2559,2086)
(-2558,2086)
(-2557,2086)
(-2556,2086)
(-2555,2086)
(-2554,2086)
(-2553,2086)
(-2552,2086)
(-2551,2086)
(-2550,2086)
(-2549,2086)
(-2548,2086)
(-2547,2086)
(-2546,2086)
(-2545,2086)
(-2544,2086)
(-2543,2086)
(-2542,2086)
(-2541,2086)
(-2540,2086)
(-2539,2086)
(-2538,2086)
(-2537,2086)
(-2536,2086)
(-2535,2086)
(-2534,2086)
(-2533,2086)
(-2532,2086)
(-2531,2086)
(-2530,2086)
(-2529,2086)
(-2528,2086)
(-2527,2086)
(-2526,2086)
(-2525,2086)
(-2524,2086)
(-2523,2086)
(-2522,2086)
(-2521,2086)
(-2520,2086)
(-2519,2086)
(-2518,2086)
(-2517,2086)
(-2516,2086)
(-2515,2086)
(-2514,2086)
(-2513,2086)
(-2512,2086)
(-2511,2086)
(-2510,2086)
(-2509,2086)
(-2508,2086)
(-2507,2086)
(-2506,2086)
(-2505,2086)
(-2504,2086)
(-2503,2086)
(-2502,2086)
(-2501,2086)
(-2500,2086)
(-2499,2086)
(-2498,2086)
(-2497,2086)
(-2496,2086)
(-2495,2086)
(-2494,2086)
(-2493,2086)
(-2492,2086)
(-2491,2086)
(-2490,2086)
(-2489,2086)
(-2488,2086)
(-2487,2086)
(-2486,2086)
(-2485,2086)
(-2484,2086)
(-2483,2086)
(-2482,2086)
(-2481,2086)
(-2480,2086)
(-2479,2086)
(-2478,2086)
(-2477,2086)
(-2476,2086)
(-2475,2086)
(-2474,2086)
(-2473,2086)
(-2472,2086)
(-2471,2086)
(-2470,2086)
(-2469,2086)
(-2468,2086)
(-2467,2086)
(-2466,2086)
(-2465,2086)
(-2464,2086)
(-2463,2086)
(-2462,2086)
(-2461,2086)
(-2460,2086)
(-2459,2086)
(-2458,2086)
(-2457,2086)
(-2456,2086)
(-2455,2086)
(-2454,2086)
(-2453,2086)
(-2452,2086)
(-2451,2086)
(-2450,2086)
(-2449,2086)
(-2448,2086)
(-2447,2086)
(-2446,2086)
(-2445,2086)
(-2444,2086)
(-2443,2086)
(-2442,2086)
(-2441,2086)
(-2440,2086)
(-2439,2086)
(-2438,2086)
(-2437,2086)
(-2436,2086)
(-2435,2086)
(-2434,2086)
(-2433,2086)
(-2432,2086)
(-2431,2086)
(-2430,2086)
(-2429,2086)
(-2428,2086)
(-2427,2086)
(-2426,2086)
(-2425,2086)
(-2424,2086)
(-2423,2086)
(-2422,2086)
(-2421,2086)
(-2420,2086)
(-2419,2086)
(-2418,2086)
(-2417,2086)
(-2416,2086)
(-2415,2086)
(-2414,2086)
(-2413,2086)
(-2412,2086)
(-2411,2086)
(-2410,2086)
(-2409,2086)
(-2408,2086)
(-2407,2086)
(-2406,2086)
(-2405,2086)
(-2404,2086)
(-2403,2086)
(-2402,2086)
(-2401,2086)
(-2400,2086)
(-2399,2086)
(-2398,2086)
(-2397,2086)
(-2396,2086)
(-2395,2086)
(-2394,2086)
(-2393,2086)
(-2392,2086)
(-2391,2086)
(-2390,2086)
(-2389,2086)
(-2388,2086)
(-2387,2086)
(-2386,2086)
(-2385,2086)
(-2384,2086)
(-2383,2086)
(-2382,2086)
(-2381,2086)
(-2380,2086)
(-2379,2086)
(-2378,2086)
(-2377,2086)
(-2376,2086)
(-2375,2086)
(-2374,2086)
(-2373,2086)
(-2372,2086)
(-2371,2086)
(-2370,2086)
(-2369,2086)
(-2368,2086)
(-2367,2086)
(-2366,2086)
(-2365,2086)
(-2364,2086)
(-2363,2086)
(-2362,2086)
(-2361,2086)
(-2360,2086)
(-2359,2086)
(-2358,2086)
(-2357,2086)
(-2356,2086)
(-2355,2086)
(-2354,2086)
(-2353,2086)
(-2352,2086)
(-2351,2086)
(-2350,2086)
(-2349,2086)
(-2348,2086)
(-2347,2086)
(-2346,2086)
(-2345,2086)
(-2344,2086)
(-2343,2086)
(-2342,2086)
(-2341,2086)
(-2340,2086)
(-2339,2086)
(-2338,2086)
(-2337,2086)
(-2336,2086)
(-2335,2086)
(-2334,2086)
(-2333,2086)
(-2332,2086)
(-2331,2086)
(-2330,2086)
(-2329,2086)
(-2328,2086)
(-2327,2086)
(-2326,2086)
(-2325,2086)
(-2324,2086)
(-2323,2086)
(-2322,2086)
(-2321,2086)
(-2320,2086)
(-2319,2086)
(-2318,2086)
(-2317,2086)
(-2316,2086)
(-2315,2086)
(-2314,2086)
(-2313,2086)
(-2312,2086)
(-2311,2086)
(-2310,2086)
(-2309,2086)
(-2308,2086)
(-2307,2086)
(-2306,2086)
(-2305,2086)
(-2304,2086)
(-2303,2086)
(-2302,2086)
(-2301,2086)
(-2300,2086)
(-2299,2086)
(-2298,2086)
(-2297,2086)
(-2296,2086)
(-2295,2086)
(-2294,2086)
(-2293,2086)
(-2292,2086)
(-2291,2086)
(-2290,2086)
(-2289,2086)
(-2288,2086)
(-2287,2086)
(-2286,2086)
(-2285,2086)
(-2284,2086)
(-2283,2086)
(-2282,2086)
(-2281,2086)
(-2280,2086)
(-2279,2086)
(-2278,2086)
(-2277,2086)
(-2276,2086)
(-2275,2086)
(-2274,2086)
(-2273,2086)
(-2272,2086)
(-2271,2086)
(-2270,2086)
(-2269,2086)
(-2268,2086)
(-2267,2086)
(-2266,2086)
(-2265,2086)
(-2264,2086)
(-2263,2086)
(-2262,2086)
(-2261,2086)
(-2260,2086)
(-2259,2086)
(-2258,2086)
(-2257,2086)
(-2256,2086)
(-2255,2086)
(-2254,2086)
(-2253,2086)
(-2252,2086)
(-2251,2086)
(-2250,2086)
(-2249,2086)
(-2248,2086)
(-2247,2086)
(-2246,2086)
(-2245,2086)
(-2244,2086)
(-2243,2086)
(-2242,2086)
(-2241,2086)
(-2240,2086)
(-2239,2086)
(-2238,2086)
(-2237,2086)
(-2236,2086)
(-2235,2086)
(-2234,2086)
(-2233,2086)
(-2232,2086)
(-2231,2086)
(-2230,2086)
(-2229,2086)
(-2228,2086)
(-2227,2086)
(-2226,2086)
(-2225,2086)
(-2224,2086)
(-2223,2086)
(-2222,2086)
(-2221,2086)
(-2220,2086)
(-2219,2086)
(-2218,2086)
(-2217,2086)
(-2216,2086)
(-2215,2086)
(-2214,2086)
(-2213,2086)
(-2212,2086)
(-2211,2086)
(-2210,2086)
(-2209,2086)
(-2208,2086)
(-2207,2086)
(-2206,2086)
(-2205,2086)
(-2204,2086)
(-2203,2086)
(-2202,2086)
(-2201,2086)
(-2200,2086)
(-2199,2086)
(-2198,2086)
(-2197,2086)
(-2196,2086)
(-2195,2086)
(-2194,2086)
(-2193,2086)
(-2192,2086)
(-2191,2086)
(-2190,2086)
(-2189,2086)
(-2188,2086)
(-2187,2086)
(-2186,2086)
(-2185,2086)
(-2184,2086)
(-2183,2086)
(-2182,2086)
(-2181,2086)
(-2180,2086)
(-2179,2086)
(-2178,2086)
(-2177,2086)
(-2176,2086)
(-2175,2086)
(-2174,2086)
(-2173,2086)
(-2172,2086)
(-2171,2086)
(-2170,2086)
(-2169,2086)
(-2168,2086)
(-2167,2086)
(-2166,2086)
(-2165,2086)
(-2164,2086)
(-2163,2086)
(-2162,2086)
(-2161,2086)
(-2160,2086)
(-2159,2086)
Dir: U723, Step: 723
(-2159,2087)
(-2159,2088)
(-2159,2089)
(-2159,2090)
(-2159,2091)
(-2159,2092)
(-2159,2093)
(-2159,2094)
(-2159,2095)
(-2159,2096)
(-2159,2097)
(-2159,2098)
(-2159,2099)
(-2159,2100)
(-2159,2101)
(-2159,2102)
(-2159,2103)
(-2159,2104)
(-2159,2105)
(-2159,2106)
(-2159,2107)
(-2159,2108)
(-2159,2109)
(-2159,2110)
(-2159,2111)
(-2159,2112)
(-2159,2113)
(-2159,2114)
(-2159,2115)
(-2159,2116)
(-2159,2117)
(-2159,2118)
(-2159,2119)
(-2159,2120)
(-2159,2121)
(-2159,2122)
(-2159,2123)
(-2159,2124)
(-2159,2125)
(-2159,2126)
(-2159,2127)
(-2159,2128)
(-2159,2129)
(-2159,2130)
(-2159,2131)
(-2159,2132)
(-2159,2133)
(-2159,2134)
(-2159,2135)
(-2159,2136)
(-2159,2137)
(-2159,2138)
(-2159,2139)
(-2159,2140)
(-2159,2141)
(-2159,2142)
(-2159,2143)
(-2159,2144)
(-2159,2145)
(-2159,2146)
(-2159,2147)
(-2159,2148)
(-2159,2149)
(-2159,2150)
(-2159,2151)
(-2159,2152)
(-2159,2153)
(-2159,2154)
(-2159,2155)
(-2159,2156)
(-2159,2157)
(-2159,2158)
(-2159,2159)
(-2159,2160)
(-2159,2161)
(-2159,2162)
(-2159,2163)
(-2159,2164)
(-2159,2165)
(-2159,2166)
(-2159,2167)
(-2159,2168)
(-2159,2169)
(-2159,2170)
(-2159,2171)
(-2159,2172)
(-2159,2173)
(-2159,2174)
(-2159,2175)
(-2159,2176)
(-2159,2177)
(-2159,2178)
(-2159,2179)
(-2159,2180)
(-2159,2181)
(-2159,2182)
(-2159,2183)
(-2159,2184)
(-2159,2185)
(-2159,2186)
(-2159,2187)
(-2159,2188)
(-2159,2189)
(-2159,2190)
(-2159,2191)
(-2159,2192)
(-2159,2193)
(-2159,2194)
(-2159,2195)
(-2159,2196)
(-2159,2197)
(-2159,2198)
(-2159,2199)
(-2159,2200)
(-2159,2201)
(-2159,2202)
(-2159,2203)
(-2159,2204)
(-2159,2205)
(-2159,2206)
(-2159,2207)
(-2159,2208)
(-2159,2209)
(-2159,2210)
(-2159,2211)
(-2159,2212)
(-2159,2213)
(-2159,2214)
(-2159,2215)
(-2159,2216)
(-2159,2217)
(-2159,2218)
(-2159,2219)
(-2159,2220)
(-2159,2221)
(-2159,2222)
(-2159,2223)
(-2159,2224)
(-2159,2225)
(-2159,2226)
(-2159,2227)
(-2159,2228)
(-2159,2229)
(-2159,2230)
(-2159,2231)
(-2159,2232)
(-2159,2233)
(-2159,2234)
(-2159,2235)
(-2159,2236)
(-2159,2237)
(-2159,2238)
(-2159,2239)
(-2159,2240)
(-2159,2241)
(-2159,2242)
(-2159,2243)
(-2159,2244)
(-2159,2245)
(-2159,2246)
(-2159,2247)
(-2159,2248)
(-2159,2249)
(-2159,2250)
(-2159,2251)
(-2159,2252)
(-2159,2253)
(-2159,2254)
(-2159,2255)
(-2159,2256)
(-2159,2257)
(-2159,2258)
(-2159,2259)
(-2159,2260)
(-2159,2261)
(-2159,2262)
(-2159,2263)
(-2159,2264)
(-2159,2265)
(-2159,2266)
(-2159,2267)
(-2159,2268)
(-2159,2269)
(-2159,2270)
(-2159,2271)
(-2159,2272)
(-2159,2273)
(-2159,2274)
(-2159,2275)
(-2159,2276)
(-2159,2277)
(-2159,2278)
(-2159,2279)
(-2159,2280)
(-2159,2281)
(-2159,2282)
(-2159,2283)
(-2159,2284)
(-2159,2285)
(-2159,2286)
(-2159,2287)
(-2159,2288)
(-2159,2289)
(-2159,2290)
(-2159,2291)
(-2159,2292)
(-2159,2293)
(-2159,2294)
(-2159,2295)
(-2159,2296)
(-2159,2297)
(-2159,2298)
(-2159,2299)
(-2159,2300)
(-2159,2301)
(-2159,2302)
(-2159,2303)
(-2159,2304)
(-2159,2305)
(-2159,2306)
(-2159,2307)
(-2159,2308)
(-2159,2309)
(-2159,2310)
(-2159,2311)
(-2159,2312)
(-2159,2313)
(-2159,2314)
(-2159,2315)
(-2159,2316)
(-2159,2317)
(-2159,2318)
(-2159,2319)
(-2159,2320)
(-2159,2321)
(-2159,2322)
(-2159,2323)
(-2159,2324)
(-2159,2325)
(-2159,2326)
(-2159,2327)
(-2159,2328)
(-2159,2329)
(-2159,2330)
(-2159,2331)
(-2159,2332)
(-2159,2333)
(-2159,2334)
(-2159,2335)
(-2159,2336)
(-2159,2337)
(-2159,2338)
(-2159,2339)
(-2159,2340)
(-2159,2341)
(-2159,2342)
(-2159,2343)
(-2159,2344)
(-2159,2345)
(-2159,2346)
(-2159,2347)
(-2159,2348)
(-2159,2349)
(-2159,2350)
(-2159,2351)
(-2159,2352)
(-2159,2353)
(-2159,2354)
(-2159,2355)
(-2159,2356)
(-2159,2357)
(-2159,2358)
(-2159,2359)
(-2159,2360)
(-2159,2361)
(-2159,2362)
(-2159,2363)
(-2159,2364)
(-2159,2365)
(-2159,2366)
(-2159,2367)
(-2159,2368)
(-2159,2369)
(-2159,2370)
(-2159,2371)
(-2159,2372)
(-2159,2373)
(-2159,2374)
(-2159,2375)
(-2159,2376)
(-2159,2377)
(-2159,2378)
(-2159,2379)
(-2159,2380)
(-2159,2381)
(-2159,2382)
(-2159,2383)
(-2159,2384)
(-2159,2385)
(-2159,2386)
(-2159,2387)
(-2159,2388)
(-2159,2389)
(-2159,2390)
(-2159,2391)
(-2159,2392)
(-2159,2393)
(-2159,2394)
(-2159,2395)
(-2159,2396)
(-2159,2397)
(-2159,2398)
(-2159,2399)
(-2159,2400)
(-2159,2401)
(-2159,2402)
(-2159,2403)
(-2159,2404)
(-2159,2405)
(-2159,2406)
(-2159,2407)
(-2159,2408)
(-2159,2409)
(-2159,2410)
(-2159,2411)
(-2159,2412)
(-2159,2413)
(-2159,2414)
(-2159,2415)
(-2159,2416)
(-2159,2417)
(-2159,2418)
(-2159,2419)
(-2159,2420)
(-2159,2421)
(-2159,2422)
(-2159,2423)
(-2159,2424)
(-2159,2425)
(-2159,2426)
(-2159,2427)
